parameter_id,parameter_name,group,,,
IMPC_ECH_001_001,End-Systolic Diameter,heart,,,
IMPC_EYE_061_001,Right anterior chamber depth,eye,,,
HMGULA_GRS_009_001,Forelimb and hindlimb grip strength measurement mean,limb_grip,,,
IMPC_EYE_016_001,Lens,eye,,,
IMPC_CBC_053_001,Thyroxine,,,,
IMPC_IPG_010_001,Fasted blood glucose concentration,,,,
M-G-P_005_001_003,Lean Mass,weight,,,
HRWL_OWT_002_001,Left kidney,,,,
IMPC_HEM_002_001,Red blood cell count,,,,
IMPC_GEO_069_001,Delayed embryonic development,embryonic_development,,,
IMPC_OFD_022_001,Percentage center time,,,,
IMPC_GEL_058_001,Heart morphology,heart,,,
IMPC_ABR_004_001,6kHz-evoked ABR Threshold,,,,
IMPC_GEO_072_001,Pallor,,,,
ESLIM_015_001_002,Urea,,,,
IMPC_LDT_007_001,Percent time in dark,,,,
IMPC_DXA_010_001,Bone Area,bone,,,
IMPC_CSD_080_001,Head bobbing,,,,
IMPC_GEO_019_001,Embryo Size,embryonic_development,,,
IMPC_GEO_071_001,Facial hypoplasia,,,,
MGP_CSD_023_001,Dorsal coat/hair appearance,,,,
IMPC_OFD_017_001,Center average speed,,,,
M-G-P_007_001_013,center - average Speed,,,,
HMGULA_IMM_030_001,CD4 CD44-CD62L+ T cells,,,,
IMPC_CSD_048_002,Forelimb digit - shape,limb_morphology,,,
IMPC_CSD_006_001,Coat - color - head,,,,
IMPC_HEM_001_001,White blood cell count,,,,
IMPC_DXA_007_001,BMC/Body weight,,,,
JAX_SLW_012_001,Peak wake with respect to dark onset median,,,,
IMPC_GRS_010_001,Forelimb grip strength normalised against body weight,limb_grip,,,
M-G-P_005_001_001,Weight,,,,
IMPC_GRS_008_001,Forelimb grip strength measurement mean,limb_grip,,,
IMPC_HEM_007_001,Mean cell hemoglobin concentration,,,,
IMPC_GEO_065_001,Limb morphology,limb_morphology,,,
IMPC_CSD_077_001,Contact righting,,,,
IMPC_CBC_012_001,Aspartate aminotransferase,,,,
IMPC_CSD_043_002,Hindpaw - shape,limb_morphology,,,
IMPC_DXA_002_001,Fat mass,weight,,,
IMPC_EYE_092_002,Retina (combined),eye,,,
IMPC_ABR_002_001,Click-evoked ABR threshold,,,,
IMPC_ACS_033_001,% Pre-pulse inhibition - PPI1,,,,
IMPC_HWT_002_001,Tibia length,limb_morphology,,,
IMPC_CSD_069_001,Upper teeth appearance,,,,
MGP_CSD_018_001,Head coat/hair appearance,,,,
IMPC_OFD_015_001,Center resting time,,,,
IMPC_ECH_014_001,Body Temp,,,,
IMPC_EYE_062_001,Right total retinal thickness,eye,,,
IMPC_OFD_013_001,Periphery average speed,,,,
IMPC_CSD_046_001,Forelimb digit - size,limb_morphology,,,
IMPC_ABR_008_001,18kHz-evoked ABR Threshold,,,,
IMPC_CBC_011_001,Iron,,,,
MGP_CSD_008_001,Startle response,,,,
IMPC_OFD_016_001,Center permanence time,,,,
IMPC_XRY_033_001,Tibia length,limb_morphology,,,
JAXLA_OFD_010_001,Periphery distance travelled,,,,
IMPC_CBC_001_001,Sodium,,,,
MGP_EEI_002_001,DETC coverage,,,,
IMPC_CBC_014_001,Alkaline phosphatase,,,,
IMPC_DXA_003_001,Lean mass,weight,,,
IMPC_GEL_014_001,Allantois Morphology,,,,
JAXLA_OFD_009_001,Whole arena average speed,,,,
IMPC_HEM_019_001,Mean platelet volume,,,,
JAX_LDT_005_001,Time mobile dark side,,,,
IMPC_CSD_016_001,Coat - hair texture / appearance - abdomen,,,,
JAX_URI_004_001,Magnesium,,,,
CCP_XRY_057_001,Kyphosis,spine,,,
IMPC_HEM_037_001,Basophil cell count,,,,
IMPC_GEP_017_001,Facial Morphology,,,,
IMPC_EYE_067_001,Left anterior chamber depth,eye,,,
IMPC_OFD_020_001,Distance travelled - total,,,,
IMPC_ABR_006_001,12kHz-evoked ABR Threshold,,,,
ESLIM_015_001_015,Alkaline phosphatase,,,,
ESLIM_007_001_006,Periphery distance travelled,,,,
JAXLA_OFD_020_001,Distance travelled - total,,,,
IMPC_OFD_012_001,Periphery permanence time,,,,
IMPC_GPO_002_001,Placenta Morphology,embryonic_development?,,,
IMPC_CBC_015_001,Total cholesterol,,,,
M-G-P_008_001_011,Pelvic elevation,,,,
M-G-P_016_001_005,Mean-cell-volume,,,,
IMPC_CSD_017_001,Forelimbs - position,limb_morphology,,,
IMPC_GEP_024_001,Body wall morphology,,,,
JAX_LDT_001_001,Side changes,,,,
ESLIM_013_001_007,Right retina,eye,,,
ESLIM_015_001_019,Free fatty acid,,,,
IMPC_EYE_064_001,Right outer nuclear layer,eye,,,
IMPC_HEM_031_001,Lymphocyte differential count,,,,
IMPC_ECH_005_001,Fractional Shortening,,,,
IMPC_EYE_026_001,Retinal Blood Vessels Pattern,eye,,,
IMPC_GEO_064_001,Edema,,,,
IMPC_CBC_018_001,Glucose,,,,
MGP_CSD_115_001,Tail length,,,,
HMGULA_IMM_034_001,CD8 CD44-CD62L+ T cells,,,,
IMPC_EYE_068_001,Left total retinal thickness,eye,,,
ESLIM_018_001_004,CD25+ percentage of CD4+ T cells,,,,
IMPC_CSD_047_001,Hindlimb digit - size,limb_morphology,,,
JAXLA_OFD_007_001,Whole arena resting time,,,,
JAX_OFD_019_001,Number of center entries,,,,
IMPC_CSD_049_002,Hindlimb digit - shape,limb_morphology,,,
CCP_XRY_001_001,Skull shape,brain?,,bone?,face?
IMPC_EYE_006_001,Narrow eye opening,eye,,,
IMPC_CSD_061_001,Skin color - tail,,,,
IMPC_GEP_022_001,Embryo Size,embryonic_development,,,
JAX_OFD_011_001,Periphery resting time,,,,
JAXLA_DXA_005_001,Bone Mineral Content (excluding skull),bone,,,
JAX_OFD_009_001,Whole arena average speed,,,,
IMPC_CSD_005_001,Coat - color - back,,,,
ESLIM_004_001_701,Glucose response AUC,,,,
IMPC_GEL_061_001,Optic vesicle morphology,eye,,,
IMPC_EYE_070_001,Left outer nuclear layer,eye,,,
IMPC_EYE_083_001,Vitreous,eye,,,
JAXLA_CSD_039_001,Limb grasp,limb_grip,,,
JAX_OFD_013_001,Periphery average speed,,,,
IMPC_CSD_007_001,Coat - color - abdomen,,,,
M-G-P_007_001_009,Periphery - average Speed,,,,
IMPC_GEL_015_001,Vitelline vasculature morphology,embryonic_development,,,
IMPC_CSD_029_001,Activity (body position),,,,
JAX_OFD_021_001,Number of rears - total,,,,
JAX_LDT_003_001,Time mobile light side,,,,
JAXLA_CSD_077_001,Contact righting,,,,
ESLIM_015_001_005,Potassium,,,,
IMPC_OFD_009_001,Whole arena average speed,,,,
IMPC_CSD_023_001,Vibrissae - presence,,,,
IMPC_CBC_006_001,Total protein,,,,
IMPC_EYE_017_001,Lens Opacity,eye,,,
JAX_OFD_015_001,Center resting time,,,,
JAX_OFD_020_001,Distance travelled - total,,,,
IMPC_ECH_007_001,LVAWd,heart,,,
IMPC_GEL_030_001,Hindbrain,brain,,,
TCPIP_GRS_010_001,Forelimb grip strength normalised against body weight,limb_grip,,,
IMPC_EYE_092_001,Retina (combined),eye,,,
IMPC_OFD_011_001,Periphery resting time,,,,
IMPC_GEL_011_001,Embryo turning,embryonic_development,,,
M-G-P_016_001_006,Mean-corpuscular-haemoglobin,,,,
JAXLA_CSD_023_001,Vibrissae - presence,,,,
IMPC_HEM_005_001,Mean cell volume,,check description,,
M-G-P_008_001_022,Vocalization,,,,
JAXLA_GRS_010_001,Forelimb grip strength normalised against body weight,limb_grip,,,
IMPC_CBC_005_001,Creatinine,,,,
IMPC_ECG_007_001,QRS,heart,,,
IMPC_DXA_005_001,Bone Mineral Content (excluding skull),bone,,,
IMPC_GEL_027_001,Neural tube closure,,,,
IMPC_ECG_002_001,HR,,check description,heart?,
IMPC_HEM_006_001,Mean corpuscular hemoglobin,,,,
IMPC_HEM_034_001,Monocyte cell count,,,,
